"KEY","ENGLISH"
"cp.text.choose_target_lib","Please choose the target library"
"cp.text.choose_task","Choose a task"
"cp.text.choose_task_role","Click to add task role"
"cp.text.choose_tool","Click to choose a tool"
"cp.text.choose_type","Choose a type"
"cp.text.choose_user","Choose a user"
"cp.text.choose_visibility","Choose visibility"
"cp.text.click_drag_notes","Please click and drag to move the answer row's order."
"cp.text.complete_field","Please complete ""{0}"" field"
"cp.text.confirm_act_on_horse","Are you sure you want to start/stop/cancel/uncancel the selected horse(s)?"
"cp.text.confirm_cancel_horse","Are you sure you want to cancel the selected horse(s)?"
"cp.text.confirm_cancel_product_base_info","Are you sure to cancel the product? All changed data will be discarded."
"cp.text.confirm_cancel_project","Are you sure to cancel the project? All changed data will be discarded."
"cp.text.confirm_cancel_survey_config","Are you sure to cancel this survey config settings? All changed data will be discarded."
"cp.text.confirm_config_prod","Are you sure you want to put the product in CONFIG mode? All content and workflow data will be deleted. Task assignments are also removed."
"cp.text.confirm_delete_answer","Are you sure to delete this answer?"
"cp.text.confirm_delete_indicator","Are you sure to delete the selected {0} indicator(s)?"
"cp.text.confirm_delete_orgadmin","Are you sure to delete organization admin ""{0}""?"
"cp.text.confirm_delete_product","Are you sure you want to delete the product <strong>{0}</strong>?<br/><div style=""color: #666; margin-top: 5px;"">All tasks and content data related to this product will be deleted. This action is irreversible.</div>"
"cp.text.confirm_delete_product_target","Are you sure to remove <strong>{0}</strong> from this project?<br/><div style=""color: #666; margin-top: 5px;"">All content data of this target will be removed from the system. This action is irreversible.</div>"
"cp.text.confirm_delete_role","Are you sure to delete this role?"
"cp.text.confirm_delete_sc_indicator","Are you sure to remove this indicator from survey config?"
"cp.text.confirm_delete_survey_category","Are you sure to remove this category?<br/><div style=""color: #666; margin-top: 5px;"">All survey quesitons under this category will be removed form the system. This action is irreversible.</div>"
"cp.text.confirm_delete_survey_config","Are you sure to this config?<br/><div style=""color: #666; margin-top: 5px;"">All survey categories and quesitons under this config will be removed form the system. This action is irreversible.</div>"
"cp.text.confirm_delete_survey_question","Are you sure to remove this question?<br/><div style=""color: #666; margin-top: 5px;"">This action is irreversible.</div>"
"cp.text.confirm_delete_task","Are you sure you want to delete the task?"
"cp.text.confirm_delete_task_assignment","Are you sure you want to delete the assignment?"
"cp.text.confirm_delete_trigger","Are you sure to delete this trigger from project?"
"cp.text.confirm_delete_user","Are you sure to delete this user?"
"cp.text.confirm_delete_userfinder","Are you sure to delete this userfinder trigger?"
"cp.text.confirm_launch_prod","Are you sure you want to launch the product? If this product uses any public indicators in the TEST library, these indicators will be promoted into the EXTENDED library."
"cp.text.confirm_move_prodmode_backto_config","The product ""{0}"" is currently in LAUNCHED mode. Are you sure to move back to the CONFIG mode? All horses and their content data will be deleted. This action is irreversible."
"cp.text.confirm_move_prodmode_backto_test","Are you sure you want to move the product ""{0}"" back to TEST mode?"
"cp.text.confirm_move_prodmode_to_config","The product ""{0}"" is currently in TEST mode. Are you sure to move it to the CONFIG mode? All horses and their content data will be deleted. This action is irreversible."
"cp.text.confirm_move_prodmode_to_test","The product ""{0}"" is currently in CONFIG mode. Are you sure to move it to the TEST mode?"
"cp.text.confirm_remove_admin","Are you sure to remove ""{0}"" from administrator list?"
"cp.text.confirm_reset_horse","Are you sure you want to reset the selected horse(s)?"
"cp.text.confirm_start_horse","Are you sure you want to start the selected horse(s)?"
"cp.text.confirm_stop_horse","Are you sure you want to stop the selected horse(s)?"
"cp.text.confirm_test_prod","Are you sure you want to put the product in TEST mode?"
"cp.text.confirm_uncancel_horse","Are you sure you want to uncancel the selected horse(s)?"
"cp.text.confirm_upload_dup_file","Are you sure to upload a duplicate file: {0}?"
"cp.text.export_indicators","You are going to export the selected {0} indicator(s)."
"cp.text.fail_validate_file","The file contains {0} errors "
"cp.text.for_text_trans","For Text Translation"
"cp.text.high","High"
"cp.text.hint_add_indicators","You can go to 'Indicators' tab to specify indicators for this survey config."
"cp.text.horse_action_fail","Failed to apply the action ""{0}"" to following targets:"
"cp.text.horse_action_success","The action ""{0}"" has been successfully applied to following targets:"
"cp.text.inactive","Inactive"
"cp.text.inactive_user","This user's account is not activated yet and cannot be assigned tasks"
"cp.text.indicate_del_horses","this indicates whether existing horses should be deleted"
"cp.text.indicate_reset_horses","this indicates whether existing horses should be reset"
"cp.text.indicator_created","Indicator ""{0}"" is created and placed in ""{1}"""
"cp.text.indlib.endorsed","Endorsed"
"cp.text.indlib.extended","Extended"
"cp.text.indlib.private","Private"
"cp.text.indlib.test","Test"
"cp.text.load_indicator_file","Click {0}  to load the indicator data into the system."
"cp.text.low","Low"
"cp.text.medium","Medium"
"cp.text.move_indicators","You are going to move the selected {0} indicator(s)."
"cp.text.multi_user_task","this is a multi-user task"
"cp.text.must_select_file","You MUST select a file!"
"cp.text.new_survey_category","New Survey Category"
"cp.text.new_survey_question","New Survey Question"
"cp.text.no_answer_defined","No Answer Defined."
"cp.text.no_task_data","No task data."
"cp.text.not_available","N/A"
"cp.text.ok","OK"
"cp.text.operation_result","Result (success: {0}, failure: {1}):"
"cp.text.placeholder_choose_config","Please choose a Content Config"
"cp.text.placeholder_choose_workflow","Please choose a workflow"
"cp.text.project","PROJECT"
"cp.text.single_user_task","this is a single-user task"
"cp.text.specify_clone_indicator","Please specify information of the cloned indicator:"
"cp.text.specify_clone_product","Please specify information of the cloned product:"
"cp.text.specify_contributor_file","Please choose contributor import file (UTF8-encoded CSV or Excel)"
"cp.text.specify_indicator_file","Please choose indicator import file (UTF8-encoded CSV or Excel)"
"cp.text.success_add_scindicator","Successfully add indicators to survey config."
"cp.text.success_apply_product","Product's mode set to ""{0}"""
"cp.text.success_clone_prod","Cloned product ""{0}"" from ""{1}"""
"cp.text.success_clone_survey_config","Successfully cloned survey config ""{0}"""
"cp.text.success_create_project","Project created"
"cp.text.success_del_scindicator","Successfully delete survey config's indicator."
"cp.text.success_save_assignment","Assignment saved"
"cp.text.success_save_product","Product information saved"
"cp.text.success_save_project","Project information saved"
"cp.text.success_save_survey_config","Survey config saved"
"cp.text.success_save_task","Task information saved"
"cp.text.success_save_userfinder","Userfinder saved"
"cp.text.success_validate_file","Indicator file is validated"
"cp.text.survey_config","SURVEY CONFIG"
"cp.text.survey_tree_help"," ""NOTE: You can right click the tree node and add/edit/delete survey category or quesiton."""
"cp.text.target_added_to_poject","Target(s) added to project"
"cp.text.task_not_properly_defined","this task is not properly defined"
"cp.text.task_ok_defined","this task is properly defined but not perfect"
"cp.text.task_well_defined","this task is well defined"
"cp.text.tasks_selected","Selected Roles:"
"cp.text.uploading","Uploading..."
"cp.text.waiting","Waiting..."
"cp.tip.answer_criteria","This is the criteria for selecting the score option."
"cp.tip.answer_label","This is the label that people see when they are choosing an answer to pick in Field Manager. Example: 4, 3, 2, 1 or text like Yes, No, Maybe."
"cp.tip.answer_value","This is the math value for your score option. If your option labels are also numbers, having both be the same is a good idea. Global Integrity uses scores from 0 to 100, because people are used to school grades at that scale (higher score is better, etc), but it's an arbitrary scale."
"cp.tip.indicator_name","The name you give your indicator is a unique question ID. Your indicator name should start with the initials of your your organization. Then put a period. Then initials for the name of your project and numbers for the year. Then a period. Followed by the indicator number. If your indicators are more than two digits then include one zero before your numbers -01 to 09. If your number sequencing includes three digits then include two zeros before your numbers; i.e. 001 - 009 and 010, 011, etc.<br/>An example of a correct indicator name would be: GI.SII11.001 which means: Global Integrity. State Integrity Investigation.indicator."
"cp.tip.indicator_question","This is an optional help field. In Field Manager, users will see the tip when they hover over the ?,therefore we don't recommend you put too much text in this field. If you have a lot of guidance, we recommend you create a website and put the url in this field so people can go to that to find the detailed info."
"cp.tip.indicator_tip","This is an optional help field. In Field Manager, users will see the tip when they hover over the ?,therefore we don't recommend you put too much text in this field. If you have a lot of guidance, we recommend you create a website and put the url in this field so people can go to that to find the detailed info."
"cp.tip.target_description","The description should consist of a short phrase or word about your target, i.e. Company, City, University, Wholly Site."
"cp.tip.target_guid","GUID text is a reference link. It should be the link to your target name in Wikipedia. If there is no reference in Wikipedia, you can leave it blank."
"cp.title.add_contributor","New Contributor"
"cp.title.add_indicator","New Indicator"
"cp.title.add_product","New Product"
"cp.title.add_project","New Project"
"cp.title.add_scindicator","Add Indicator"
"cp.title.add_surveyConfig","New Survey Config"
"cp.title.add_task","New Task"
"cp.title.add_task_assignment","New Task Assignment"
"cp.title.addUserfinder","New Userfinder"
"cp.title.assignment_method","Assignment Method"
"cp.title.assignments","Manage Assignments"
"cp.title.claim","Claim"
"cp.title.clone_indicator","Clone Indicator"
"cp.title.clone_survey_config","Clone Survey Config"
"cp.title.confirm","Confirm"
"cp.title.edit_contributor","Edit Contributor"
"cp.title.edit_indicator","Edit Indicator"
"cp.title.edit_product","Edit Product"
"cp.title.edit_project","Edit Project"
"cp.title.edit_surveyConfig","Edit Survey Config"
"cp.title.edit_target","Edit Target"
"cp.title.edit_task","Edit Task"
"cp.title.edit_task_assignment","Edit Task Assignment"
"cp.title.editUserfinder","Edit Userfinder"
"cp.title.export_indicators","Export Indicators"
"cp.title.import_contributors","Import Contributors"
"cp.title.import_indicators","Import Indicators"
"cp.title.indaba_control_panel","Indaba | Control Panel"
"cp.title.indicators","Indicators"
"cp.title.move_indicator","Move Indicator"
"cp.title.original_text","ORIGINAL TEXT"
"cp.title.project_contributors","Contributors"
"cp.title.remove_contributor","Remove Contributor"
"cp.title.result","Result"
"cp.title.send_notify_to_contributor","Send notification to this contributor"
"cp.title.success","Success"
"cp.title.target_name","Target Name"
"cp.title.task_name","Task Name"
"cp.title.translate_indicator","Translate Indicator"
"cp.title.translate_to","TRANSLATE TO"
"cp.title.user_name","USER NAME"
"cp.title.view_indicator","View Indicator"
"cp.title.view_target","View Target"
"cp.title.warning","Warning"
"jsp.err.indicatordelete.not.authorized","You are not authorized to delete this indicator"
"jsp.err.indicatordelete.used.in.sc","The indicator cannot be deleted because it is used by active products"
"jsp.err.indicatoredit.not.authorized","You are not authorized to edit this indicator"
"jsp.err.indicatoredit.used.in.sc","This indicator cannot be edited because it is used in active products"
"jsp.err.indicatorimport.field.too.long","The field “{0}” is too long. It must be no longer than {1}."
"jsp.err.indicatorimport.incomp.header","Missing header fields"
"jsp.err.indicatorimport.invalid.column","Invalid name for column ""{0}"": {1}"
"jsp.err.indicatorimport.invalid.cv","invalid value for column ""{0}"": {1}"
"jsp.err.indicatorimport.invalid.line","Invalid line name for ""{0}"": {1}"
"jsp.err.indicatorimport.invalid.lv","Invalid value for line ""{0}"": {1}"
"jsp.err.indicatorimport.min.gt.max","Min >= Max"
"jsp.err.indicatorimport.missing.cv","missing value for column ""{0}"""
"jsp.err.indicatorimport.missing.header","Missing column headers"
"jsp.err.indicatorimport.missing.line","missing required line: {0}"
"jsp.err.indicatorimport.missing.lv","Missing value for line ""{0}"""
"jsp.err.indicatorimport.name.in.db","indicator already exists"
"jsp.err.indicatorimport.name.not.unique","indicator name not unique: {0}"
"jsp.err.indicatorimport.no.indicators","no indicators specified"
"jsp.err.indicatorimport.noorgaccess","you have no access to the owner organization"
"jsp.err.indicatormove.not.authorized","You are not authorized to move this indicator"
"jsp.err.indicatormove.private.no.move","Private indicators cannot be moved"
"jsp.err.indicatormove.public.to.private","Public indicators cannot be moved into private library"
"jsp.err.indicatortrans.inconsistent.lang","inconsistent text language ""{0}"""
"jsp.err.indicatortrans.lang.exists","indicator already defined for language ""{0}"""
"jsp.err.indicatortrans.wrong.choice.key","wrong choice item key: {0}"
"jsp.err.indicatortrans.wrong.ind.key","wrong indicator item key: {0}"
"jsp.err.userimp.invalid.email","Invalid email address: {0}"
"jsp.err.userimp.invalid.role","Invalid role: {0}"
"jsp.err.userimp.no.users","No users specified"
"jsp.err.file.not.utf8","File not UTF8 encoded"
"jsp.err.unupported.file.type","Unsupported file type: {0}"
"jsp.err.notifimp.conflict","Item “{0}” defined at line {1} conflicts with the item “{2}” defined at line {3}"
"jsp.err.notifimp.invalid.type","Invalid Notification Type: {0}"
"jsp.err.notifimp.invalid.language","Invalid Language: {0}"
"jsp.err.notifimp.no.notifs","No notification items defined"
"jsp.err.notifimp.db.conflict","Item “{0}” defined at line {1} conflicts with the item “{2}” in the database"
"jsp.err.table.no.table.sheet","No table layout sheet in the file. It must be defined in the 2nd sheet."
"jsp.err.table.no.cells","No data defined in the layout sheet."
"jsp.err.table.bad.indicator.ref","Referenced question “{0}” is not defined. Questions must be defined in the 1st sheet."
"jsp.err.table.unused.indicator","Question “{0}” defined in the 1st sheet is not used in the table layout."
"cp.label.subject","Subject"
"cp.label.type","Type"
"cp.label.body","Body"
"cp.label.tokens","Tokens"
"cp.ch.language","LANGUAGE"
"cp.tab2.project.notifications","Notifications"
"cp.label.notification_filter","Notification Filter"
"cp.title.add_notification","Add Notification"
"cp.title.edit_notification","Edit Notification"
"cp.title.clone_notification","Clone Notification"
"cp.title.view_notification","View Notification"
"cp.text.confirm_delete_notification","Are you sure you want to delete the selected notification(s)?"
"cp.err.notif.not.found","The notification does not exist"
"cp.err.notif.conflict","The definition of this notification conflicts with the notification “{0}”. "
"cp.title.project_notifications","Project Notifications"
"cp.title.import_notifications","Import Notifications"
"cp.text.specify_notification_file","Please choose notification import file (UTF8-encoded CSV or Excel)"
"cp.title.export_notifications","Export Notifications"
"cp.text.answertype.table","Table"
"cp.label.table","Table"
"cp.ch.file_name","File Name"
"cp.btn.select_table_file","Choose Table Definition File"
"cp.err.notedef.not.found","The Note Definition does not exist"
"cp.err.groupdef.not.found","The Group Definition does not exist"
"cp.text.confirm_disable_notedef","Disabling this Note: will hide the note and it's content from all note members in Field Manager. The note and content will remain inaccessable until the note is re-enabled."
"cp.text.confirm_enable_notedef","Enabling this Note: will make the note and it's content visible to all it's members in Field Manager. The note and content will remain accessable until the note is disabled."
"cp.text.confirm_delete_notedef","Are you sure you want to delete this Note?
All existing note content of this definition on all scorecards will be permanently removed."
"cp.text.confirm_delete_groupdef","Are you sure you want to delete this Discussion Group?
All existing discussions and flags of this group on all scorecards will be permanently removed."
"cp.text.confirm_disable_groupdef","Are you sure you want to disable this Discussion Group?
All existing discussions and flags of this group on all scorecards will no longer be accessible."
"cp.text.confirm_enable_groupdef","Are you sure you want to enable this Discussion Group?
All existing discussions and flags of this group on all scorecards will become accessible."
"cp.label.selected_users","Selected Users"
"cp.btn.add_user","Add User"
"cp.label.add_notedef","Add Note Definition"
"cp.label.add_groupdef","Add Discussion Group"
"cp.label.edit_notedef","Edit Note Definition "
"cp.label.edit_groupdef","Edit Discussion Group"
"cp.label.permission","Permission"
"cp.text.edit_note","Edit Note"
"cp.text.translate_note","Translate Note"
"cp.text.no_user_selected","No User Selected"
"cp.text.no_role_selected","No Role Selected"
"cp.text.no_userrole_selected","No User/Role Selected"
"cp.label.selected_roles","Selected Roles"
"cp.btn.add_role","Add Role"
